
cos(29, 80) = 1.0000 cos(29, 79) = 0.9855 cos(29, 78) = 0.9364 cos(29, 77) = 1.0000 cos(29, 76) = 0.9428 cos(29, 75) = 0.9428 cos(29, 74) = 1.0000 cos(29, 73) = 0.9806 cos(29, 72) = 1.0000 cos(29, 71) = 0.9526 cos(29, 70) = 0.8893 cos(29, 69) = 0.9526 cos(29, 68) = 0.9526 cos(29, 67) = 0.9623 cos(29, 66) = 0.9623 cos(29, 65) = 0.9364 cos(29, 64) = 0.9623 cos(29, 63) = 0.9855 cos(29, 62) = 0.9364 cos(29, 61) = 0.9487 cos(29, 60) = 1.0000 cos(29, 59) = 0.9806 cos(29, 58) = 0.9608 cos(29, 57) = 1.0000 cos(29, 56) = 1.0000 cos(29, 55) = 1.0000 cos(29, 54) = 0.9806 cos(29, 53) = 0.9532 cos(29, 52) = 1.0000 cos(29, 51) = 1.0000 cos(29, 50) = 1.0000 cos(29, 49) = 1.0000 cos(29, 48) = 0.9806 cos(29, 47) = 1.0000 cos(29, 46) = 1.0000 cos(29, 45) = 1.0000 cos(29, 44) = 1.0000 cos(29, 43) = 0.9855 cos(29, 42) = 0.9364 cos(29, 41) = 0.9526 cos(29, 40) = 1.0000 cos(29, 39) = 0.9364 cos(29, 38) = 0.9428 cos(29, 37) = 0.9526 cos(29, 36) = 0.9526 cos(29, 35) = 0.9428 cos(29, 34) = 1.0000 cos(29, 33) = 0.9428 cos(29, 32) = 0.9487 cos(29, 31) = 0.9487 cos(29, 30) = 0.9806 
cos(30, 80) = 0.9806 cos(30, 79) = 0.9813 cos(30, 78) = 0.9349 cos(30, 77) = 0.9806 cos(30, 76) = 0.9245 cos(30, 75) = 0.9245 cos(30, 74) = 0.9806 cos(30, 73) = 1.0000 cos(30, 72) = 0.9806 cos(30, 71) = 0.9608 cos(30, 70) = 0.8086 cos(30, 69) = 0.9608 cos(30, 68) = 0.9608 cos(30, 67) = 0.9436 cos(30, 66) = 0.9436 cos(30, 65) = 0.9349 cos(30, 64) = 0.9436 cos(30, 63) = 0.9813 cos(30, 62) = 0.9349 cos(30, 61) = 0.9096 cos(30, 60) = 0.9806 cos(30, 59) = 1.0000 cos(30, 58) = 0.9421 cos(30, 57) = 0.9806 cos(30, 56) = 0.9806 cos(30, 55) = 0.9806 cos(30, 54) = 1.0000 cos(30, 53) = 0.9491 cos(30, 52) = 0.9806 cos(30, 51) = 0.9806 cos(30, 50) = 0.9806 cos(30, 49) = 0.9806 cos(30, 48) = 1.0000 cos(30, 47) = 0.9806 cos(30, 46) = 0.9806 cos(30, 45) = 0.9806 cos(30, 44) = 0.9806 cos(30, 43) = 0.9813 cos(30, 42) = 0.9349 cos(30, 41) = 0.9608 cos(30, 40) = 0.9806 cos(30, 39) = 0.9349 cos(30, 38) = 0.9245 cos(30, 37) = 0.9608 cos(30, 36) = 0.9608 cos(30, 35) = 0.9245 cos(30, 34) = 0.9806 cos(30, 33) = 0.9245 cos(30, 32) = 0.9509 cos(30, 31) = 0.9509 
cos(31, 80) = 0.9487 cos(31, 79) = 0.9110 cos(31, 78) = 0.9691 cos(31, 77) = 0.9487 cos(31, 76) = 0.9690 cos(31, 75) = 0.9690 cos(31, 74) = 0.9487 cos(31, 73) = 0.9509 cos(31, 72) = 0.9487 cos(31, 71) = 0.9467 cos(31, 70) = 0.8437 cos(31, 69) = 0.9467 cos(31, 68) = 0.9467 cos(31, 67) = 0.9737 cos(31, 66) = 0.9737 cos(31, 65) = 0.9691 cos(31, 64) = 0.9737 cos(31, 63) = 0.9589 cos(31, 62) = 0.9691 cos(31, 61) = 0.9333 cos(31, 60) = 0.9487 cos(31, 59) = 0.9509 cos(31, 58) = 0.9621 cos(31, 57) = 0.9487 cos(31, 56) = 0.9487 cos(31, 55) = 0.9487 cos(31, 54) = 0.9509 cos(31, 53) = 0.9739 cos(31, 52) = 0.9487 cos(31, 51) = 0.9487 cos(31, 50) = 0.9487 cos(31, 49) = 0.9487 cos(31, 48) = 0.9509 cos(31, 47) = 0.9487 cos(31, 46) = 0.9487 cos(31, 45) = 0.9487 cos(31, 44) = 0.9487 cos(31, 43) = 0.9589 cos(31, 42) = 0.9691 cos(31, 41) = 0.9467 cos(31, 40) = 0.9487 cos(31, 39) = 0.9691 cos(31, 38) = 0.9690 cos(31, 37) = 0.9467 cos(31, 36) = 0.9467 cos(31, 35) = 0.8944 cos(31, 34) = 0.9487 cos(31, 33) = 0.9690 cos(31, 32) = 1.0000 
cos(32, 80) = 0.9487 cos(32, 79) = 0.9110 cos(32, 78) = 0.9691 cos(32, 77) = 0.9487 cos(32, 76) = 0.9690 cos(32, 75) = 0.9690 cos(32, 74) = 0.9487 cos(32, 73) = 0.9509 cos(32, 72) = 0.9487 cos(32, 71) = 0.9467 cos(32, 70) = 0.8437 cos(32, 69) = 0.9467 cos(32, 68) = 0.9467 cos(32, 67) = 0.9737 cos(32, 66) = 0.9737 cos(32, 65) = 0.9691 cos(32, 64) = 0.9737 cos(32, 63) = 0.9589 cos(32, 62) = 0.9691 cos(32, 61) = 0.9333 cos(32, 60) = 0.9487 cos(32, 59) = 0.9509 cos(32, 58) = 0.9621 cos(32, 57) = 0.9487 cos(32, 56) = 0.9487 cos(32, 55) = 0.9487 cos(32, 54) = 0.9509 cos(32, 53) = 0.9739 cos(32, 52) = 0.9487 cos(32, 51) = 0.9487 cos(32, 50) = 0.9487 cos(32, 49) = 0.9487 cos(32, 48) = 0.9509 cos(32, 47) = 0.9487 cos(32, 46) = 0.9487 cos(32, 45) = 0.9487 cos(32, 44) = 0.9487 cos(32, 43) = 0.9589 cos(32, 42) = 0.9691 cos(32, 41) = 0.9467 cos(32, 40) = 0.9487 cos(32, 39) = 0.9691 cos(32, 38) = 0.9690 cos(32, 37) = 0.9467 cos(32, 36) = 0.9467 cos(32, 35) = 0.8944 cos(32, 34) = 0.9487 cos(32, 33) = 0.9690 
cos(33, 80) = 0.9428 cos(33, 79) = 0.9113 cos(33, 78) = 0.9029 cos(33, 77) = 0.9428 cos(33, 76) = 1.0000 cos(33, 75) = 1.0000 cos(33, 74) = 0.9428 cos(33, 73) = 0.9245 cos(33, 72) = 0.9428 cos(33, 71) = 0.9623 cos(33, 70) = 0.9147 cos(33, 69) = 0.9623 cos(33, 68) = 0.9623 cos(33, 67) = 0.9526 cos(33, 66) = 0.9526 cos(33, 65) = 0.9029 cos(33, 64) = 0.9526 cos(33, 63) = 0.9113 cos(33, 62) = 0.9029 cos(33, 61) = 0.9690 cos(33, 60) = 0.9428 cos(33, 59) = 0.9245 cos(33, 58) = 0.9058 cos(33, 57) = 0.9428 cos(33, 56) = 0.9428 cos(33, 55) = 0.9428 cos(33, 54) = 0.9245 cos(33, 53) = 0.9333 cos(33, 52) = 0.9428 cos(33, 51) = 0.9428 cos(33, 50) = 0.9428 cos(33, 49) = 0.9428 cos(33, 48) = 0.9245 cos(33, 47) = 0.9428 cos(33, 46) = 0.9428 cos(33, 45) = 0.9428 cos(33, 44) = 0.9428 cos(33, 43) = 0.9113 cos(33, 42) = 0.9029 cos(33, 41) = 0.8660 cos(33, 40) = 0.9428 cos(33, 39) = 0.9029 cos(33, 38) = 1.0000 cos(33, 37) = 0.9623 cos(33, 36) = 0.9623 cos(33, 35) = 0.9167 cos(33, 34) = 0.9428 
cos(34, 80) = 1.0000 cos(34, 79) = 0.9855 cos(34, 78) = 0.9364 cos(34, 77) = 1.0000 cos(34, 76) = 0.9428 cos(34, 75) = 0.9428 cos(34, 74) = 1.0000 cos(34, 73) = 0.9806 cos(34, 72) = 1.0000 cos(34, 71) = 0.9526 cos(34, 70) = 0.8893 cos(34, 69) = 0.9526 cos(34, 68) = 0.9526 cos(34, 67) = 0.9623 cos(34, 66) = 0.9623 cos(34, 65) = 0.9364 cos(34, 64) = 0.9623 cos(34, 63) = 0.9855 cos(34, 62) = 0.9364 cos(34, 61) = 0.9487 cos(34, 60) = 1.0000 cos(34, 59) = 0.9806 cos(34, 58) = 0.9608 cos(34, 57) = 1.0000 cos(34, 56) = 1.0000 cos(34, 55) = 1.0000 cos(34, 54) = 0.9806 cos(34, 53) = 0.9532 cos(34, 52) = 1.0000 cos(34, 51) = 1.0000 cos(34, 50) = 1.0000 cos(34, 49) = 1.0000 cos(34, 48) = 0.9806 cos(34, 47) = 1.0000 cos(34, 46) = 1.0000 cos(34, 45) = 1.0000 cos(34, 44) = 1.0000 cos(34, 43) = 0.9855 cos(34, 42) = 0.9364 cos(34, 41) = 0.9526 cos(34, 40) = 1.0000 cos(34, 39) = 0.9364 cos(34, 38) = 0.9428 cos(34, 37) = 0.9526 cos(34, 36) = 0.9526 cos(34, 35) = 0.9428 
cos(35, 80) = 0.9428 cos(35, 79) = 0.9113 cos(35, 78) = 0.9029 cos(35, 77) = 0.9428 cos(35, 76) = 0.9167 cos(35, 75) = 0.9167 cos(35, 74) = 0.9428 cos(35, 73) = 0.9245 cos(35, 72) = 0.9428 cos(35, 71) = 0.9623 cos(35, 70) = 0.9147 cos(35, 69) = 0.9623 cos(35, 68) = 0.9623 cos(35, 67) = 0.9526 cos(35, 66) = 0.9526 cos(35, 65) = 0.9029 cos(35, 64) = 0.9526 cos(35, 63) = 0.9113 cos(35, 62) = 0.9029 cos(35, 61) = 0.9690 cos(35, 60) = 0.9428 cos(35, 59) = 0.9245 cos(35, 58) = 0.9058 cos(35, 57) = 0.9428 cos(35, 56) = 0.9428 cos(35, 55) = 0.9428 cos(35, 54) = 0.9245 cos(35, 53) = 0.9333 cos(35, 52) = 0.9428 cos(35, 51) = 0.9428 cos(35, 50) = 0.9428 cos(35, 49) = 0.9428 cos(35, 48) = 0.9245 cos(35, 47) = 0.9428 cos(35, 46) = 0.9428 cos(35, 45) = 0.9428 cos(35, 44) = 0.9428 cos(35, 43) = 0.9113 cos(35, 42) = 0.9029 cos(35, 41) = 0.8660 cos(35, 40) = 0.9428 cos(35, 39) = 0.9029 cos(35, 38) = 0.9167 cos(35, 37) = 0.9623 cos(35, 36) = 0.9623 
cos(36, 80) = 0.9526 cos(36, 79) = 0.9285 cos(36, 78) = 0.9036 cos(36, 77) = 0.9526 cos(36, 76) = 0.9623 cos(36, 75) = 0.9623 cos(36, 74) = 0.9526 cos(36, 73) = 0.9608 cos(36, 72) = 0.9526 cos(36, 71) = 1.0000 cos(36, 70) = 0.8911 cos(36, 69) = 1.0000 cos(36, 68) = 1.0000 cos(36, 67) = 0.9428 cos(36, 66) = 0.9428 cos(36, 65) = 0.9036 cos(36, 64) = 0.9428 cos(36, 63) = 0.9285 cos(36, 62) = 0.9036 cos(36, 61) = 0.9467 cos(36, 60) = 0.9526 cos(36, 59) = 0.9608 cos(36, 58) = 0.9152 cos(36, 57) = 0.9526 cos(36, 56) = 0.9526 cos(36, 55) = 0.9526 cos(36, 54) = 0.9608 cos(36, 53) = 0.9579 cos(36, 52) = 0.9526 cos(36, 51) = 0.9526 cos(36, 50) = 0.9526 cos(36, 49) = 0.9526 cos(36, 48) = 0.9608 cos(36, 47) = 0.9526 cos(36, 46) = 0.9526 cos(36, 45) = 0.9526 cos(36, 44) = 0.9526 cos(36, 43) = 0.9285 cos(36, 42) = 0.9036 cos(36, 41) = 0.8889 cos(36, 40) = 0.9526 cos(36, 39) = 0.9036 cos(36, 38) = 0.9623 cos(36, 37) = 1.0000 
cos(37, 80) = 0.9526 cos(37, 79) = 0.9285 cos(37, 78) = 0.9036 cos(37, 77) = 0.9526 cos(37, 76) = 0.9623 cos(37, 75) = 0.9623 cos(37, 74) = 0.9526 cos(37, 73) = 0.9608 cos(37, 72) = 0.9526 cos(37, 71) = 1.0000 cos(37, 70) = 0.8911 cos(37, 69) = 1.0000 cos(37, 68) = 1.0000 cos(37, 67) = 0.9428 cos(37, 66) = 0.9428 cos(37, 65) = 0.9036 cos(37, 64) = 0.9428 cos(37, 63) = 0.9285 cos(37, 62) = 0.9036 cos(37, 61) = 0.9467 cos(37, 60) = 0.9526 cos(37, 59) = 0.9608 cos(37, 58) = 0.9152 cos(37, 57) = 0.9526 cos(37, 56) = 0.9526 cos(37, 55) = 0.9526 cos(37, 54) = 0.9608 cos(37, 53) = 0.9579 cos(37, 52) = 0.9526 cos(37, 51) = 0.9526 cos(37, 50) = 0.9526 cos(37, 49) = 0.9526 cos(37, 48) = 0.9608 cos(37, 47) = 0.9526 cos(37, 46) = 0.9526 cos(37, 45) = 0.9526 cos(37, 44) = 0.9526 cos(37, 43) = 0.9285 cos(37, 42) = 0.9036 cos(37, 41) = 0.8889 cos(37, 40) = 0.9526 cos(37, 39) = 0.9036 cos(37, 38) = 0.9623 
cos(38, 80) = 0.9428 cos(38, 79) = 0.9113 cos(38, 78) = 0.9029 cos(38, 77) = 0.9428 cos(38, 76) = 1.0000 cos(38, 75) = 1.0000 cos(38, 74) = 0.9428 cos(38, 73) = 0.9245 cos(38, 72) = 0.9428 cos(38, 71) = 0.9623 cos(38, 70) = 0.9147 cos(38, 69) = 0.9623 cos(38, 68) = 0.9623 cos(38, 67) = 0.9526 cos(38, 66) = 0.9526 cos(38, 65) = 0.9029 cos(38, 64) = 0.9526 cos(38, 63) = 0.9113 cos(38, 62) = 0.9029 cos(38, 61) = 0.9690 cos(38, 60) = 0.9428 cos(38, 59) = 0.9245 cos(38, 58) = 0.9058 cos(38, 57) = 0.9428 cos(38, 56) = 0.9428 cos(38, 55) = 0.9428 cos(38, 54) = 0.9245 cos(38, 53) = 0.9333 cos(38, 52) = 0.9428 cos(38, 51) = 0.9428 cos(38, 50) = 0.9428 cos(38, 49) = 0.9428 cos(38, 48) = 0.9245 cos(38, 47) = 0.9428 cos(38, 46) = 0.9428 cos(38, 45) = 0.9428 cos(38, 44) = 0.9428 cos(38, 43) = 0.9113 cos(38, 42) = 0.9029 cos(38, 41) = 0.8660 cos(38, 40) = 0.9428 cos(38, 39) = 0.9029 
cos(39, 80) = 0.9364 cos(39, 79) = 0.8906 cos(39, 78) = 1.0000 cos(39, 77) = 0.9364 cos(39, 76) = 0.9029 cos(39, 75) = 0.9029 cos(39, 74) = 0.9364 cos(39, 73) = 0.9349 cos(39, 72) = 0.9364 cos(39, 71) = 0.9036 cos(39, 70) = 0.8052 cos(39, 69) = 0.9036 cos(39, 68) = 0.9036 cos(39, 67) = 0.9829 cos(39, 66) = 0.9829 cos(39, 65) = 1.0000 cos(39, 64) = 0.9829 cos(39, 63) = 0.9680 cos(39, 62) = 1.0000 cos(39, 61) = 0.9152 cos(39, 60) = 0.9364 cos(39, 59) = 0.9349 cos(39, 58) = 0.9814 cos(39, 57) = 0.9364 cos(39, 56) = 0.9364 cos(39, 55) = 0.9364 cos(39, 54) = 0.9349 cos(39, 53) = 0.9737 cos(39, 52) = 0.9364 cos(39, 51) = 0.9364 cos(39, 50) = 0.9364 cos(39, 49) = 0.9364 cos(39, 48) = 0.9349 cos(39, 47) = 0.9364 cos(39, 46) = 0.9364 cos(39, 45) = 0.9364 cos(39, 44) = 0.9364 cos(39, 43) = 0.9680 cos(39, 42) = 1.0000 cos(39, 41) = 0.9731 cos(39, 40) = 0.9364 
cos(40, 80) = 1.0000 cos(40, 79) = 0.9855 cos(40, 78) = 0.9364 cos(40, 77) = 1.0000 cos(40, 76) = 0.9428 cos(40, 75) = 0.9428 cos(40, 74) = 1.0000 cos(40, 73) = 0.9806 cos(40, 72) = 1.0000 cos(40, 71) = 0.9526 cos(40, 70) = 0.8893 cos(40, 69) = 0.9526 cos(40, 68) = 0.9526 cos(40, 67) = 0.9623 cos(40, 66) = 0.9623 cos(40, 65) = 0.9364 cos(40, 64) = 0.9623 cos(40, 63) = 0.9855 cos(40, 62) = 0.9364 cos(40, 61) = 0.9487 cos(40, 60) = 1.0000 cos(40, 59) = 0.9806 cos(40, 58) = 0.9608 cos(40, 57) = 1.0000 cos(40, 56) = 1.0000 cos(40, 55) = 1.0000 cos(40, 54) = 0.9806 cos(40, 53) = 0.9532 cos(40, 52) = 1.0000 cos(40, 51) = 1.0000 cos(40, 50) = 1.0000 cos(40, 49) = 1.0000 cos(40, 48) = 0.9806 cos(40, 47) = 1.0000 cos(40, 46) = 1.0000 cos(40, 45) = 1.0000 cos(40, 44) = 1.0000 cos(40, 43) = 0.9855 cos(40, 42) = 0.9364 cos(40, 41) = 0.9526 
cos(41, 80) = 0.9526 cos(41, 79) = 0.9285 cos(41, 78) = 0.9731 cos(41, 77) = 0.9526 cos(41, 76) = 0.8660 cos(41, 75) = 0.8660 cos(41, 74) = 0.9526 cos(41, 73) = 0.9608 cos(41, 72) = 0.9526 cos(41, 71) = 0.8889 cos(41, 70) = 0.7591 cos(41, 69) = 0.8889 cos(41, 68) = 0.8889 cos(41, 67) = 0.9428 cos(41, 66) = 0.9428 cos(41, 65) = 0.9731 cos(41, 64) = 0.9428 cos(41, 63) = 0.9904 cos(41, 62) = 0.9731 cos(41, 61) = 0.8607 cos(41, 60) = 0.9526 cos(41, 59) = 0.9608 cos(41, 58) = 0.9806 cos(41, 57) = 0.9526 cos(41, 56) = 0.9526 cos(41, 55) = 0.9526 cos(41, 54) = 0.9608 cos(41, 53) = 0.9579 cos(41, 52) = 0.9526 cos(41, 51) = 0.9526 cos(41, 50) = 0.9526 cos(41, 49) = 0.9526 cos(41, 48) = 0.9608 cos(41, 47) = 0.9526 cos(41, 46) = 0.9526 cos(41, 45) = 0.9526 cos(41, 44) = 0.9526 cos(41, 43) = 0.9904 cos(41, 42) = 0.9731 
cos(42, 80) = 0.9364 cos(42, 79) = 0.8906 cos(42, 78) = 1.0000 cos(42, 77) = 0.9364 cos(42, 76) = 0.9029 cos(42, 75) = 0.9029 cos(42, 74) = 0.9364 cos(42, 73) = 0.9349 cos(42, 72) = 0.9364 cos(42, 71) = 0.9036 cos(42, 70) = 0.8052 cos(42, 69) = 0.9036 cos(42, 68) = 0.9036 cos(42, 67) = 0.9829 cos(42, 66) = 0.9829 cos(42, 65) = 1.0000 cos(42, 64) = 0.9829 cos(42, 63) = 0.9680 cos(42, 62) = 1.0000 cos(42, 61) = 0.9152 cos(42, 60) = 0.9364 cos(42, 59) = 0.9349 cos(42, 58) = 0.9814 cos(42, 57) = 0.9364 cos(42, 56) = 0.9364 cos(42, 55) = 0.9364 cos(42, 54) = 0.9349 cos(42, 53) = 0.9737 cos(42, 52) = 0.9364 cos(42, 51) = 0.9364 cos(42, 50) = 0.9364 cos(42, 49) = 0.9364 cos(42, 48) = 0.9349 cos(42, 47) = 0.9364 cos(42, 46) = 0.9364 cos(42, 45) = 0.9364 cos(42, 44) = 0.9364 cos(42, 43) = 0.9680 
cos(43, 80) = 0.9855 cos(43, 79) = 0.9655 cos(43, 78) = 0.9680 cos(43, 77) = 0.9855 cos(43, 76) = 0.9113 cos(43, 75) = 0.9113 cos(43, 74) = 0.9855 cos(43, 73) = 0.9813 cos(43, 72) = 0.9855 cos(43, 71) = 0.9285 cos(43, 70) = 0.8274 cos(43, 69) = 0.9285 cos(43, 68) = 0.9285 cos(43, 67) = 0.9629 cos(43, 66) = 0.9629 cos(43, 65) = 0.9680 cos(43, 64) = 0.9629 cos(43, 63) = 1.0000 cos(43, 62) = 0.9680 cos(43, 61) = 0.9110 cos(43, 60) = 0.9855 cos(43, 59) = 0.9813 cos(43, 58) = 0.9833 cos(43, 57) = 0.9855 cos(43, 56) = 0.9855 cos(43, 55) = 0.9855 cos(43, 54) = 0.9813 cos(43, 53) = 0.9672 cos(43, 52) = 0.9855 cos(43, 51) = 0.9855 cos(43, 50) = 0.9855 cos(43, 49) = 0.9855 cos(43, 48) = 0.9813 cos(43, 47) = 0.9855 cos(43, 46) = 0.9855 cos(43, 45) = 0.9855 cos(43, 44) = 0.9855 
cos(44, 80) = 1.0000 cos(44, 79) = 0.9855 cos(44, 78) = 0.9364 cos(44, 77) = 1.0000 cos(44, 76) = 0.9428 cos(44, 75) = 0.9428 cos(44, 74) = 1.0000 cos(44, 73) = 0.9806 cos(44, 72) = 1.0000 cos(44, 71) = 0.9526 cos(44, 70) = 0.8893 cos(44, 69) = 0.9526 cos(44, 68) = 0.9526 cos(44, 67) = 0.9623 cos(44, 66) = 0.9623 cos(44, 65) = 0.9364 cos(44, 64) = 0.9623 cos(44, 63) = 0.9855 cos(44, 62) = 0.9364 cos(44, 61) = 0.9487 cos(44, 60) = 1.0000 cos(44, 59) = 0.9806 cos(44, 58) = 0.9608 cos(44, 57) = 1.0000 cos(44, 56) = 1.0000 cos(44, 55) = 1.0000 cos(44, 54) = 0.9806 cos(44, 53) = 0.9532 cos(44, 52) = 1.0000 cos(44, 51) = 1.0000 cos(44, 50) = 1.0000 cos(44, 49) = 1.0000 cos(44, 48) = 0.9806 cos(44, 47) = 1.0000 cos(44, 46) = 1.0000 cos(44, 45) = 1.0000 
cos(45, 80) = 1.0000 cos(45, 79) = 0.9855 cos(45, 78) = 0.9364 cos(45, 77) = 1.0000 cos(45, 76) = 0.9428 cos(45, 75) = 0.9428 cos(45, 74) = 1.0000 cos(45, 73) = 0.9806 cos(45, 72) = 1.0000 cos(45, 71) = 0.9526 cos(45, 70) = 0.8893 cos(45, 69) = 0.9526 cos(45, 68) = 0.9526 cos(45, 67) = 0.9623 cos(45, 66) = 0.9623 cos(45, 65) = 0.9364 cos(45, 64) = 0.9623 cos(45, 63) = 0.9855 cos(45, 62) = 0.9364 cos(45, 61) = 0.9487 cos(45, 60) = 1.0000 cos(45, 59) = 0.9806 cos(45, 58) = 0.9608 cos(45, 57) = 1.0000 cos(45, 56) = 1.0000 cos(45, 55) = 1.0000 cos(45, 54) = 0.9806 cos(45, 53) = 0.9532 cos(45, 52) = 1.0000 cos(45, 51) = 1.0000 cos(45, 50) = 1.0000 cos(45, 49) = 1.0000 cos(45, 48) = 0.9806 cos(45, 47) = 1.0000 cos(45, 46) = 1.0000 
cos(46, 80) = 1.0000 cos(46, 79) = 0.9855 cos(46, 78) = 0.9364 cos(46, 77) = 1.0000 cos(46, 76) = 0.9428 cos(46, 75) = 0.9428 cos(46, 74) = 1.0000 cos(46, 73) = 0.9806 cos(46, 72) = 1.0000 cos(46, 71) = 0.9526 cos(46, 70) = 0.8893 cos(46, 69) = 0.9526 cos(46, 68) = 0.9526 cos(46, 67) = 0.9623 cos(46, 66) = 0.9623 cos(46, 65) = 0.9364 cos(46, 64) = 0.9623 cos(46, 63) = 0.9855 cos(46, 62) = 0.9364 cos(46, 61) = 0.9487 cos(46, 60) = 1.0000 cos(46, 59) = 0.9806 cos(46, 58) = 0.9608 cos(46, 57) = 1.0000 cos(46, 56) = 1.0000 cos(46, 55) = 1.0000 cos(46, 54) = 0.9806 cos(46, 53) = 0.9532 cos(46, 52) = 1.0000 cos(46, 51) = 1.0000 cos(46, 50) = 1.0000 cos(46, 49) = 1.0000 cos(46, 48) = 0.9806 cos(46, 47) = 1.0000 
cos(47, 80) = 1.0000 cos(47, 79) = 0.9855 cos(47, 78) = 0.9364 cos(47, 77) = 1.0000 cos(47, 76) = 0.9428 cos(47, 75) = 0.9428 cos(47, 74) = 1.0000 cos(47, 73) = 0.9806 cos(47, 72) = 1.0000 cos(47, 71) = 0.9526 cos(47, 70) = 0.8893 cos(47, 69) = 0.9526 cos(47, 68) = 0.9526 cos(47, 67) = 0.9623 cos(47, 66) = 0.9623 cos(47, 65) = 0.9364 cos(47, 64) = 0.9623 cos(47, 63) = 0.9855 cos(47, 62) = 0.9364 cos(47, 61) = 0.9487 cos(47, 60) = 1.0000 cos(47, 59) = 0.9806 cos(47, 58) = 0.9608 cos(47, 57) = 1.0000 cos(47, 56) = 1.0000 cos(47, 55) = 1.0000 cos(47, 54) = 0.9806 cos(47, 53) = 0.9532 cos(47, 52) = 1.0000 cos(47, 51) = 1.0000 cos(47, 50) = 1.0000 cos(47, 49) = 1.0000 cos(47, 48) = 0.9806 
cos(48, 80) = 0.9806 cos(48, 79) = 0.9813 cos(48, 78) = 0.9349 cos(48, 77) = 0.9806 cos(48, 76) = 0.9245 cos(48, 75) = 0.9245 cos(48, 74) = 0.9806 cos(48, 73) = 1.0000 cos(48, 72) = 0.9806 cos(48, 71) = 0.9608 cos(48, 70) = 0.8086 cos(48, 69) = 0.9608 cos(48, 68) = 0.9608 cos(48, 67) = 0.9436 cos(48, 66) = 0.9436 cos(48, 65) = 0.9349 cos(48, 64) = 0.9436 cos(48, 63) = 0.9813 cos(48, 62) = 0.9349 cos(48, 61) = 0.9096 cos(48, 60) = 0.9806 cos(48, 59) = 1.0000 cos(48, 58) = 0.9421 cos(48, 57) = 0.9806 cos(48, 56) = 0.9806 cos(48, 55) = 0.9806 cos(48, 54) = 1.0000 cos(48, 53) = 0.9491 cos(48, 52) = 0.9806 cos(48, 51) = 0.9806 cos(48, 50) = 0.9806 cos(48, 49) = 0.9806 
cos(49, 80) = 1.0000 cos(49, 79) = 0.9855 cos(49, 78) = 0.9364 cos(49, 77) = 1.0000 cos(49, 76) = 0.9428 cos(49, 75) = 0.9428 cos(49, 74) = 1.0000 cos(49, 73) = 0.9806 cos(49, 72) = 1.0000 cos(49, 71) = 0.9526 cos(49, 70) = 0.8893 cos(49, 69) = 0.9526 cos(49, 68) = 0.9526 cos(49, 67) = 0.9623 cos(49, 66) = 0.9623 cos(49, 65) = 0.9364 cos(49, 64) = 0.9623 cos(49, 63) = 0.9855 cos(49, 62) = 0.9364 cos(49, 61) = 0.9487 cos(49, 60) = 1.0000 cos(49, 59) = 0.9806 cos(49, 58) = 0.9608 cos(49, 57) = 1.0000 cos(49, 56) = 1.0000 cos(49, 55) = 1.0000 cos(49, 54) = 0.9806 cos(49, 53) = 0.9532 cos(49, 52) = 1.0000 cos(49, 51) = 1.0000 cos(49, 50) = 1.0000 
cos(50, 80) = 1.0000 cos(50, 79) = 0.9855 cos(50, 78) = 0.9364 cos(50, 77) = 1.0000 cos(50, 76) = 0.9428 cos(50, 75) = 0.9428 cos(50, 74) = 1.0000 cos(50, 73) = 0.9806 cos(50, 72) = 1.0000 cos(50, 71) = 0.9526 cos(50, 70) = 0.8893 cos(50, 69) = 0.9526 cos(50, 68) = 0.9526 cos(50, 67) = 0.9623 cos(50, 66) = 0.9623 cos(50, 65) = 0.9364 cos(50, 64) = 0.9623 cos(50, 63) = 0.9855 cos(50, 62) = 0.9364 cos(50, 61) = 0.9487 cos(50, 60) = 1.0000 cos(50, 59) = 0.9806 cos(50, 58) = 0.9608 cos(50, 57) = 1.0000 cos(50, 56) = 1.0000 cos(50, 55) = 1.0000 cos(50, 54) = 0.9806 cos(50, 53) = 0.9532 cos(50, 52) = 1.0000 cos(50, 51) = 1.0000 
cos(51, 80) = 1.0000 cos(51, 79) = 0.9855 cos(51, 78) = 0.9364 cos(51, 77) = 1.0000 cos(51, 76) = 0.9428 cos(51, 75) = 0.9428 cos(51, 74) = 1.0000 cos(51, 73) = 0.9806 cos(51, 72) = 1.0000 cos(51, 71) = 0.9526 cos(51, 70) = 0.8893 cos(51, 69) = 0.9526 cos(51, 68) = 0.9526 cos(51, 67) = 0.9623 cos(51, 66) = 0.9623 cos(51, 65) = 0.9364 cos(51, 64) = 0.9623 cos(51, 63) = 0.9855 cos(51, 62) = 0.9364 cos(51, 61) = 0.9487 cos(51, 60) = 1.0000 cos(51, 59) = 0.9806 cos(51, 58) = 0.9608 cos(51, 57) = 1.0000 cos(51, 56) = 1.0000 cos(51, 55) = 1.0000 cos(51, 54) = 0.9806 cos(51, 53) = 0.9532 cos(51, 52) = 1.0000 
